			addUnit(@unit,@invisibleSpot)
			break()
		}
		add(idx,1)
	}

// 	if (idx==20) {
// 		msg(［休憩中ユニットが多すぎるため&unit&は休暇出来ませんでした。$忠誠値が回復し、引き続き戦場に残存します］)
// 		addLoyal(@unit, 100)
// 		eraseSkill(@unit, unitsleeping7)
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(spObjectiveClassSet)】他系統クラスチェンジ者の目標クラス思考書き換え)▼▼★
//▼▼【解説】・一時ユニット(@unit)が
//▼▼特殊クラスチェンジにてクラスチェンジしたユニット(@spChangeUnit)である場合に実行。
//▼▼ここでプライベートデータから取得した「@objectiveClass」情報に上書き追加を行う。
//▼▼※呼び出し前「一時ユニット@unit」「一時目標クラス思考objectiveNumber」に中身が必要。
event spObjectiveClassSet
{
	storeud(SAVEspChangeUnit, @spChangeUnit)
	if (has(@spChangeUnit, @unit) == 1) {
		clear(@objectiveClass)
//戦闘指揮力と経済技能力の数値化____________________________________________________________________________________________________
		storeSkillOfUnit(@unit, @skill)
		if (has(@skill, command_s_all) == 1 || has(@skill, command_s_dual) == 1 || has(@skill, command_s_protection) == 1) {
			set(commandSkillPoint, 4)
		}else if (has(@skill, command_a_highattack) == 1 || has(@skill, command_a_highdefense) == 1 || has(@skill, command_a_highmagic) == 1 || has(@skill, command_a_highmagdef) == 1 || has(@skill, command_a_highdext) == 1) {
			set(commandSkillPoint, 3)
		}else if (has(@skill, command_b_basic) == 1 || has(@skill, command_b_material) == 1 || has(@skill, command_b_sorcery) == 1) {
			set(commandSkillPoint, 2)
		}else if (has(@skill, command_c_attack) == 1 || has(@skill, command_c_defense) == 1 || has(@skill, command_c_magic) == 1 || has(@skill, command_c_magdef) == 1 || has(@skill, command_c_dext) == 1) {
			set(commandSkillPoint, 1)
		}else if (has(@skill, command_d_nothing) == 1) {
			set(commandSkillPoint, 0)
		}
		if (has(@skill, economy_s) == 1) {
			set(economySkillPoint, 4)
		}else if (has(@skill, economy_a) == 1) {
			set(economySkillPoint, 3)
		}else if (has(@skill, economy_b) == 1) {
			set(economySkillPoint, 2)
		}else if (has(@skill, economy_c) == 1) {
			set(economySkillPoint, 1)
		}else if (has(@skill, economy_d) == 1) {
			set(economySkillPoint, 0)
		}
		set(totalPoint, commandSkillPoint)
		add(totalPoint, economySkillPoint)
//目標クラス思考書き換え____________________________________________________________________________________________________
		storeBaseClassOfUnit(@unit, @class)
		routine(allLineageLoad)
		if (has(@guideLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, sage)
				addv(@allObjectiveClass, sage)
				addv(@allObjectiveClass, sage)
				addv(@allObjectiveClass, chevalier)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, patrician)
				addv(@allObjectiveClass, patrician)
				addv(@allObjectiveClass, patrician)
				addv(@allObjectiveClass, seer)
			}else  {
				setv(@allObjectiveClass, sage)
				addv(@allObjectiveClass, patrician)
				addv(@allObjectiveClass, chevalier)
				addv(@allObjectiveClass, seer)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@armyLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, hinfantry)
				addv(@allObjectiveClass, hinfantry)
				addv(@allObjectiveClass, tank)
				addv(@allObjectiveClass, helicopter)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, battleship)
				addv(@allObjectiveClass, battleship)
				addv(@allObjectiveClass, battleship)
				addv(@allObjectiveClass, battleship)
			}else  {
				setv(@allObjectiveClass, hinfantry)
				addv(@allObjectiveClass, hinfantry)
				addv(@allObjectiveClass, tank)
				addv(@allObjectiveClass, battleship)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@machineLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, nanashi003)
				addv(@allObjectiveClass, nanashi003)
				addv(@allObjectiveClass, nanashi003)
				addv(@allObjectiveClass, nanashi008)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, nanashi006)
				addv(@allObjectiveClass, nanashi006)
				addv(@allObjectiveClass, nanashi006)
				addv(@allObjectiveClass, nanashi008)
			}else  {
				setv(@allObjectiveClass, nanashi002)
				addv(@allObjectiveClass, nanashi003)
				addv(@allObjectiveClass, nanashi003)
				addv(@allObjectiveClass, nanashi008)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@studentLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, shotputter)
				addv(@allObjectiveClass, kendoclub)
				addv(@allObjectiveClass, kendoclub)
				addv(@allObjectiveClass, swimmingclub)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, scouncil)
				addv(@allObjectiveClass, biologyclub)
				addv(@allObjectiveClass, cheerteam)
				addv(@allObjectiveClass, cheerteam)
			}else  {
				setv(@allObjectiveClass, scouncil)
				addv(@allObjectiveClass, scouncil)
				addv(@allObjectiveClass, occultclub)
				addv(@allObjectiveClass, cheerteam)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@spiritLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, reslime)
				addv(@allObjectiveClass, reslime)
				addv(@allObjectiveClass, salamanber)
				addv(@allObjectiveClass, salamanber)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, undine)
				addv(@allObjectiveClass, undine)
				addv(@allObjectiveClass, sylph)
				addv(@allObjectiveClass, sylph)
			}else  {
				setv(@allObjectiveClass, reslime)
				addv(@allObjectiveClass, salamanber)
				addv(@allObjectiveClass, undine)
				addv(@allObjectiveClass, sylph)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@gokudouLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, kibamusya)
				addv(@allObjectiveClass, kibamusya)
				addv(@allObjectiveClass, kibamusya)
				addv(@allObjectiveClass, oni)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, bakuto)
				addv(@allObjectiveClass, bakuto)
				addv(@allObjectiveClass, bakuto)
				addv(@allObjectiveClass, bakuto)
			}else  {
				setv(@allObjectiveClass, kibamusya)
				addv(@allObjectiveClass, kibamusya)
				addv(@allObjectiveClass, oni)
				addv(@allObjectiveClass, bakuto)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@publicservantLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, spteam)
				addv(@allObjectiveClass, spteam)
				addv(@allObjectiveClass, fireman)
				addv(@allObjectiveClass, guardarmor)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, hakase)
				addv(@allObjectiveClass, hakase)
				addv(@allObjectiveClass, hakase)
				addv(@allObjectiveClass, doctor)
			}else  {
				setv(@allObjectiveClass, spteam)
				addv(@allObjectiveClass, doctor)
				addv(@allObjectiveClass, fireman)
				addv(@allObjectiveClass, patrolcar)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@groupLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, activist)
				addv(@allObjectiveClass, activist)
				addv(@allObjectiveClass, bouncer)
				addv(@allObjectiveClass, bouncer)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, activist)
				addv(@allObjectiveClass, researcher)
				addv(@allObjectiveClass, researcher)
				addv(@allObjectiveClass, intellectual)
			}else  {
				setv(@allObjectiveClass, activist)
				addv(@allObjectiveClass, activist)
				addv(@allObjectiveClass, activist)
				addv(@allObjectiveClass, intellectual)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@workerLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, securityguard)
				addv(@allObjectiveClass, securityguard)
				addv(@allObjectiveClass, carpenter)
				addv(@allObjectiveClass, middlemanager)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, cook)
				addv(@allObjectiveClass, cook)
				addv(@allObjectiveClass, middlemanager)
				addv(@allObjectiveClass, idol)
			}else  {
				setv(@allObjectiveClass, cook)
				addv(@allObjectiveClass, securityguard)
				addv(@allObjectiveClass, carpenter)
				addv(@allObjectiveClass, middlemanager)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@priestLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, monk)
				addv(@allObjectiveClass, monk)
				addv(@allObjectiveClass, monk)
				addv(@allObjectiveClass, highpriest)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, shaman)
				addv(@allObjectiveClass, shaman)
				addv(@allObjectiveClass, shaman)
				addv(@allObjectiveClass, highpriest)
			}else  {
				setv(@allObjectiveClass, monk)
				addv(@allObjectiveClass, shaman)
				addv(@allObjectiveClass, highpriest)
				addv(@allObjectiveClass, highpriest)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@outlawLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allObjectiveClass, kenkaya)
				addv(@allObjectiveClass, kenkaya)
				addv(@allObjectiveClass, kenkaya)
				addv(@allObjectiveClass, bike)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allObjectiveClass, thief)
				addv(@allObjectiveClass, thief)
				addv(@allObjectiveClass, thief)
				addv(@allObjectiveClass, dealer)
			}else  {
				setv(@allObjectiveClass, kenkaya)
				addv(@allObjectiveClass, thief)
				addv(@allObjectiveClass, bike)
				addv(@allObjectiveClass, dealer)
			}
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@tempworkerLineage, @class) == 1) {
		}else if (has(@assassinLineage, @class) == 1) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@vipLineage, @class) == 1) {
		}else if (has(@revolutionaryLineage, @class) == 1) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			index(@allObjectiveClass, objectiveNumber, @objectiveClass)
		}else if (has(@zombieLineage, @class) == 1) {
		}else if (has(@felLineage, @class) == 1) {
		}
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(sealDelete)】カウント変動処理)▼▼★
//▼▼【解説】・一時ユニットの持つ一時能力スキル「固有能力封印(seal10～seal2)」のカウントを進める。
//▼▼もし(seal1)であればそのまま除去。
//▼▼またその他のカウント進行要素を持つスキルの変動も同様に実行する。
//▼▼(※基本的にこのルーチンは消去フェイズではなく個別処理開始タイミングで使用する)
//▼▼※呼び出し前「一時ユニット@unit」「一時ユニット所持スキル@skill」に中身が必要。
event sealDelete
{
	storeskillset(sealskillset,@skillset)
	set(idx,0)
	while (idx<10) {
		index(@skillset,idx,@Countskill)
		if (has(@skill,@Sealskill) == 1) {
			eraseSkill(@unit,@Countskill)
			if (idx!=0) {
				sub(idx,1)
				index(@skillset,idx,@Countskill)
				addSkill(@unit,@Countskill)
			}
			break()
		}
		add(idx,1)
	}
	
	storeskillset(elationskillset,@skillset)
	set(idx,0)
	while (idx<10) {
		index(@skillset,idx,@Countskill)
		if (has(@skill,@Sealskill) == 1) {
			eraseSkill(@unit,@Countskill)
			if (idx!=0) {
				sub(idx,1)
				index(@skillset,idx,@Countskill)
				addSkill(@unit,@Countskill)
			}
			break()
		}
		add(idx,1)
	}
	
	storeskillset(metamorphosistimeskillset,@skillset)
	set(idx,0)
	while (idx<10) {
		index(@skillset,idx,@Countskill)
		if (has(@skill,@Sealskill) == 1) {
			eraseSkill(@unit,@Countskill)
			if (idx!=0) {
				sub(idx,1)
				index(@skillset,idx,@Countskill)
				addSkill(@unit,@Countskill)
			}
			else {
				storeud(SAVEmetamorphosisBeforeClass, @metamorphosisBeforeClass)
				setv(@class, @metamorphosisBeforeClass)
				changeClass(@unit, @class)
				pushLevel(@unit, level)
				setLevel(@unit, 1)
				sub(level, 1)
				addLevel(@unit, level)
				if (level == 0) {
					addLevel(@unit, 1)
					setLevel(@unit, 1)
				}
				storeMemberOfUnit(@unit, @allMember)
				storeAllTalent(@allTalent)
				subv(@allMember, @allTalent)
				while (count(@allMember) >= 1) {
					index(@allMember, 0, @member)
					subv(@allMember, @member)
					changeClass(@member, @class)
					pushLevel(@member, level)
					setLevel(@member, 1)
					sub(level, 1)
					addLevel(@member, level)
					if (level == 0) {
						addLevel(@member, 1)
						setLevel(@member, 1)
					}
				}
			}
			break()
		}
		add(idx,1)
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(classChangeUnitSet)クラスチェンジ簡易審査】▼▼★
//▼▼【解説】・ここで候補者に一次審査を行い、
//▼▼合格ならクラスチェンジ実行者(@allClassChangeUnit)へ登録する。
//▼▼また「特殊クラスチェンジ」を行う実行者(@allSpClassChangeUnit)も審査して登録。
//▼▼（※変身スキル所持者は変身中ならば上記実行者から除外）
//▼▼※呼び出し前「一時ユニット@unit」「一時スキル@skill」に中身が必要。
event classChangeUnitSet
{
	if (has(@skill, energycard) == 1 && has(@skill, picky) == 0) {
		addv(@allClassChangeUnit, @unit)
	}else if (has(@skill, energycard) == 1 && has(@skill, picky) == 1) {
		if (has(@skill, seal1) == 1 || has(@skill, seal2) == 1 || has(@skill, seal3) == 1 || has(@skill, seal4) == 1 || has(@skill, seal5) == 1 || has(@skill, seal6) == 1 || has(@skill, seal7) == 1 || has(@skill, seal8) == 1 || has(@skill, seal9) == 1 || has(@skill, seal10) == 1) {
			addv(@allClassChangeUnit, @unit)
		}
	}
	if (has(@skill, ccpass) == 1) {
		storeud(SAVEnoSpChangeUnit, @noSpChangeUnit)
		if (has(@skill, picky) == 0 && has(@noSpChangeUnit, @unit) == 0) {
			addv(@allSpClassChangeUnit, @unit)
		}else if (has(@skill, picky) == 1 && has(@noSpChangeUnit, @unit) == 0) {
			if (has(@skill, seal1) == 1 || has(@skill, seal2) == 1 || has(@skill, seal3) == 1 || has(@skill, seal4) == 1 || has(@skill, seal5) == 1 || has(@skill, seal6) == 1 || has(@skill, seal7) == 1 || has(@skill, seal8) == 1 || has(@skill, seal9) == 1 || has(@skill, seal10) == 1) {
				addv(@allSpClassChangeUnit, @unit)
			}
		}
	}
	if (has(@skill, metamorphosis) == 1) {
		if (has(@skill, metamorphosistime10) == 1 || has(@skill, metamorphosistime9) == 1 || has(@skill, metamorphosistime8) == 1 || has(@skill, metamorphosistime7) == 1 || has(@skill, metamorphosistime6) == 1 || has(@skill, metamorphosistime5) == 1 || has(@skill, metamorphosistime4) == 1 || has(@skill, metamorphosistime3) == 1 || has(@skill, metamorphosistime2) == 1 || has(@skill, metamorphosistime1) == 1) {
			subv(@allClassChangeUnit, @unit)
			subv(@allSpClassChangeUnit, @unit)
		}
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(classChangeUnitSet_player)クラスチェンジ簡易審査(プレイヤー専用)】▼▼★
//▼▼【解説】・ここで候補者に一次審査を行い、
//▼▼合格ならクラスチェンジ実行者(@allClassChangeUnit)へ登録する。
//▼▼また「特殊クラスチェンジ」を行う実行者(@allSpClassChangeUnit)も審査して登録。
//▼▼（※変身スキル所持者は変身中ならば上記実行者から除外）
//▼▼
//▼▼なおこれはプレイヤーターン専用処理なため(@allAutoClassChangeUnit)に登録されていなければ、
//▼▼クラスチェンジ実行者(@allClassChangeUnit)＆(@allSpClassChangeUnit)には追加されない。
//▼▼※呼び出し前「一時ユニット@unit」「一時スキル@skill」に中身が必要。
event classChangeUnitSet_player
{
	if (has(@allAutoClassChangeUnit, @unit) == 1) {
		if (has(@skill, energycard) == 1 && has(@skill, picky) == 0) {
			addv(@allClassChangeUnit, @unit)
		}else if (has(@skill, energycard) == 1 && has(@skill, picky) == 1) {
			if (has(@skill, seal1) == 1 || has(@skill, seal2) == 1 || has(@skill, seal3) == 1 || has(@skill, seal4) == 1 || has(@skill, seal5) == 1 || has(@skill, seal6) == 1 || has(@skill, seal7) == 1 || has(@skill, seal8) == 1 || has(@skill, seal9) == 1 || has(@skill, seal10) == 1) {
				addv(@allClassChangeUnit, @unit)
			}
		}
		if (has(@skill, ccpass) == 1) {
			storeud(SAVEnoSpChangeUnit, @noSpChangeUnit)
			if (has(@skill, picky) == 0 && has(@noSpChangeUnit, @unit) == 0) {
				addv(@allSpClassChangeUnit, @unit)
			}else if (has(@skill, picky) == 1 && has(@noSpChangeUnit, @unit) == 0) {
				if (has(@skill, seal1) == 1 || has(@skill, seal2) == 1 || has(@skill, seal3) == 1 || has(@skill, seal4) == 1 || has(@skill, seal5) == 1 || has(@skill, seal6) == 1 || has(@skill, seal7) == 1 || has(@skill, seal8) == 1 || has(@skill, seal9) == 1 || has(@skill, seal10) == 1) {
					addv(@allSpClassChangeUnit, @unit)
				}
			}
		}
		if (has(@skill, metamorphosis) == 1) {
			if (has(@skill, metamorphosistime10) == 1 || has(@skill, metamorphosistime9) == 1 || has(@skill, metamorphosistime8) == 1 || has(@skill, metamorphosistime7) == 1 || has(@skill, metamorphosistime6) == 1 || has(@skill, metamorphosistime5) == 1 || has(@skill, metamorphosistime4) == 1 || has(@skill, metamorphosistime3) == 1 || has(@skill, metamorphosistime2) == 1 || has(@skill, metamorphosistime1) == 1) {
				subv(@allClassChangeUnit, @unit)
				subv(@allSpClassChangeUnit, @unit)
			}
		}
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(classRank)】クラス別Ｒａｎｋ読み込み)▼▼★
//▼▼【解説】・一時ユニットのクラスを調べ、その戦闘Ｒａｎｋと経済Ｒａｎｋを
//▼▼「battleRank」と「economyRank」に入力する。
//▼▼(※なお盗人リーダーの「furosiki」所持者数カウントもここで実行。勢力戦略関連)
//▼▼※呼び出し前「一時ユニット@unit」に中身が必要。
event classRank
{
	storeBaseClassOfUnit(@unit, @class)
	setv(@memoryunit,memoryunit_)
	addstr(@memoryunit,@class)
	pusustatus(@memoryunit,attack,battleRank)
	pusustatus(@memoryunit,defense,economyRank)
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(fluctuateRank)】人材スキルのＲａｎｋ干渉)▼▼★
//▼▼【解説】・人材の持つ「経済技能」スキルをＲａｎｋに反映させる処理。
//▼▼※呼び出し前「一時ユニット所持スキル@skill」に中身が必要。
event fluctuateRank
{
	if (has(@skill, command_s_all) == 1 || has(@skill, command_s_dual) == 1 || has(@skill, command_s_protection) == 1) {
		per(battleRank, 200)
	}else if (has(@skill, command_a_highattack) == 1 || has(@skill, command_a_highdefense) == 1 || has(@skill, command_a_highmagic) == 1 || has(@skill, command_a_highmagdef) == 1 || has(@skill, command_a_highdext) == 1) {
		per(battleRank, 150)
	}else if (has(@skill, command_b_basic) == 1 || has(@skill, command_b_material) == 1 || has(@skill, command_b_sorcery) == 1) {
		per(battleRank, 100)
	}else if (has(@skill, command_c_attack) == 1 || has(@skill, command_c_defense) == 1 || has(@skill, command_c_magic) == 1 || has(@skill, command_c_magdef) == 1 || has(@skill, command_c_dext) == 1) {
		per(battleRank, 50)
	}else if (has(@skill, command_d_nothing) == 1) {
		set(battleRank, 0)
	}
	if (has(@skill, economy_s) == 1) {
		per(economyRank, 200)
	}else if (has(@skill, economy_a) == 1) {
		per(economyRank, 150)
	}else if (has(@skill, economy_b) == 1) {
		per(economyRank, 100)
	}else if (has(@skill, economy_c) == 1) {
		per(economyRank, 50)
	}else if (has(@skill, economy_d) == 1) {
		set(economyRank, 0)
	}

	if (has(@skill, shyness) == 1) {
		set(battleRank, 0)
		set(economyRank, 0)
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(uniqueAbilityPossessor)】固有能力発動者リスト登録)▼▼★
//▼▼【解説】・一時ユニットが持つ固有能力スキルを調べ、所持していれば
//▼▼固有能力発動者リスト(@all??????Unit)に登録する。
//▼▼※呼び出し前「一時ユニット@unit」「一時ユニット所持スキル@skill」に中身が必要。
event uniqueAbilityPossessor
{
	if (isLeader(@unit) == 1 && has(@skill, seal1) == 0 && has(@skill, seal2) == 0 && has(@skill, seal3) == 0 && has(@skill, seal4) == 0 && has(@skill, seal5) == 0 && has(@skill, seal6) == 0 && has(@skill, seal7) == 0 && has(@skill, seal8) == 0 && has(@skill, seal9) == 0 && has(@skill, seal10) == 0) {
		storeskillofunit(@unit,@traitskill)
		setv(@traitskill2,@traitskill)
		subv(@traitskill2,educate) 
		subv(@traitskill2,innovation)
		subv(@traitskill2,assistant)
		subv(@traitskill2,treatment)
		subv(@traitskill2,glibtalker)
		subv(@traitskill2,invent)
		subv(@traitskill2,rich)
		subv(@traitskill2,recruiter_machine)
		subv(@traitskill2,recruiter_worker)
		subv(@traitskill2,recruiter_assassin)
		subv(@traitskill2,desiretoprotect)
		subv(@traitskill2,sociable)
		subv(@traitskill2,shyness)
		subv(@traitskill2,absolute)
		subv(@traitskill2,charismatic)
		subv(@traitskill2,loyalsubject_nini)
		subv(@traitskill2,loyalsubject_honoka)
		subv(@traitskill2,loyalsubject_ouen)
		subv(@traitskill2,loyalsubject_kamiya)
		subv(@traitskill2,loyalsubject_daiya)
		subv(@traitskill2,loyalsubject_himesiro)
		subv(@traitskill2,loyalsubject_riferi)
		subv(@traitskill2,loyalsubject_rifon)
		subv(@traitskill2,loyalsubject_gaagoriusu)
		subv(@traitskill2,loyalsubject_suiren)
		subv(@traitskill2,loyalsubject_kizaki)
		subv(@traitskill2,loyalsubject_veiraru)
		subv(@traitskill2,loyalsubject_isikawa)
		subv(@traitskill2,loyalsubject_ryudou)
		subv(@traitskill2,loyalsubject_fel)
		subv(@traitskill2,rational)
		subv(@traitskill2,materialguard)
		subv(@traitskill2,magicguard)
		subv(@traitskill2,calm)
		subv(@traitskill2,nuisance)
		subv(@traitskill2,affectionate)
		subv(@traitskill2,coldblood)
		subv(@traitskill2,moodyperson)
		subv(@traitskill2,eccentric)
		subv(@traitskill2,madness)
		subv(@traitskill2,serious)
		subv(@traitskill2,twosides)
		subv(@traitskill2,warlike)
		subv(@traitskill2,hardworker)
		subv(@traitskill2,moodmaker)
		subv(@traitskill2,sensualist_male)
		subv(@traitskill2,sensualist_female)
		subv(@traitskill2,picky)
		subv(@traitskill2,sadist)
		subv(@traitskill2,masochist)
		subv(@traitskill2,wishclass_artist)
		subv(@traitskill2,wishclass_shotputter)
		subv(@traitskill2,wishclass_ninga)
		subv(@traitskill2,wishclass_bakuto)
		subv(@traitskill2,wishclass_mizusyoubai)
		subv(@traitskill2,wishclass_bike)
		subv(@traitskill2,wishclass_thief)
		subv(@traitskill2,wishclass_dealer)
		subv(@traitskill2,skillshare_assaultrifle)
		subv(@traitskill2,skillshare_grenadegun)
		subv(@traitskill2,skillshare_torpedo)
		subv(@traitskill2,skillshare_sniperrifle)
		subv(@traitskill2,skillshare_poisonousdrug)
		subv(@traitskill2,skillshare_sparkcutter)
		subv(@traitskill2,skillshare_temptationconf)
		subv(@traitskill2,slowstarter)
		subv(@traitskill2,weakling)
		subv(@traitskill2,metamorphosis)
		subv(@traitskill2,uniquemagic)
		subv(@traitskill,@traitskill2)
		
		while (@traitskill!=0) {
			index(@traitskill,0,@traitskill2) subv(@traitskill,@traitskill2)
			setv(@traitskillevent,traitskillevent_)
			addstr(@traitskillevent,@traitskill)
			
			pushLevel(@unit, unitLevel)
			pushLoyal(@unit, unitLoyal)
			storeSkillOfUnit(@unit, @skill)
			storeSpotOfUnit(@unit, @spot)
			storeLeaderOfSpot(@spot, @allSpotLeader)
			routine(@traitskillevent)
		}
//[大器晩成(２)]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※ステータス低下系一時能力スキル無効(発動前除去)※____________________________________________________________________________________________________
		while (count(@allSlowstarterUnit2) >= 1) {
			index(@allSlowstarterUnit2, 0, @unit)
			subv(@allSlowstarterUnit2, @unit)
			storeSkillOfUnit(@unit, @skill)

			subv(@allAllweakenGetUnit, @unit)
			subv(@allHighallweakenGetUnit, @unit)
		}
//[忠臣(２)]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［忠誠低下無効］を付与※____________________________________________________________________________________________________
		while (count(@allLoyalsubjectUnit2) >= 1) {
			index(@allLoyalsubjectUnit2, 0, @unit)
			subv(@allLoyalsubjectUnit2, @unit)

			addv(@allLoyaltykeepGetUnit, @unit)
		}
//[合理的思考(２)]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「ＨＰ＆ＭＰ上昇」を付与※____________________________________________________________________________________________________
		while (count(@allRationalUnit2) >= 1) {
			index(@allRationalUnit2, 0, @unit)
			subv(@allRationalUnit2, @unit)
			storeSkillOfUnit(@unit, @skill)
			storeSpotOfUnit(@unit, @spot)
			storeLeaderOfSpot(@spot, @allSpotLeader)
			subv(@allSpotLeader, @allEccentricUnit)
			if (has(@allSpotLeader, @unit) == 0) {
				addv(@allSpotLeader, @unit)
			}

			if (has(@skill, innovation) == 1 || has(@skill, materialguard) == 1 || has(@skill, magicguard) == 1) {
				pushLevel(@unit, unitLevel)
				if (has(@allDoubleGetUnit, @unit) == 0 && unitLevel >= 21) {
					addv(@allHpmpaidGetUnit, @allSpotLeader)
					addv(@allLoyaltybufferGetUnit, @allSpotLeader)
				}else if (has(@allDoubleGetUnit, @unit) == 1 && unitLevel >= 21) {
